  % HRV GENEBANK Access Numbers
  % http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3923423/#SD1
  data={'FJ445111' 'HRV-A/hrv-01';
           'JF789604' 'A/mallard/CzechRepublic/13438-29K/2010(H11N9)'; 
           'GQ184333' 'A/Baikal-teal/Hongze/14/2005(H11N9)';
           'KF021599' 'A/Shanghai/02/2013(H7N9)';
           'KC885958' 'A/Zhejiang/DTID-ZJU01/2013(H7N9)';
           'KC994454' 'A/Fujian/1/2013(H7N9))';
           'KC853765' 'A/Hangzhou/1/2013(H7N9)';
           'KF001514' 'A/Hangzhou/2/2013(H7N9)';
           'KF001517' 'A/Hangzhou/3/2013(H7N9)';
           'KC896776' 'A/Nanjing/1/2013(H7N9)';
           'KF278746' 'A/Jiangsu/1/2013(H7N9)'; 
           'KC853231' 'A/Shanghai/4664T/2013(H7N9)';
           'KF018055' 'A/Taiwan/T02081/2013(H7N9)';
           'KF018047' 'A/Taiwan/S02076/2013(H7N9)';
           'CY147062' 'A/duck/Anhui/SC702/2013(H7N9)';
           'CY147070' 'A/duck/Zhejiang/SC410/2013(H7N9)';
           'KF732006' 'A/Zhejiang/DTID-ZJU10/2013(H7N9)';
           'KF259731' 'A/chicken/Rizhao/867/2013(H7N9)';
           'CY146910' 'A/chicken/Guangdong/SD641/2013(H7N9)';
           'KF768179' 'A/chicken/Zhejiang/PA-DTID-ZJU01/2013(H7N9)';
           'KF055467' 'A/Zhejiang/HZ1/2013(H7N9)';
           'JN244222' 'A/wild-bird/KoreA14/2011(H7N9)';
           'KF297317' 'A/chicken/Rizhao/719b/2013(H7N9)';
           'KF259730' 'A/chicken/Rizhao/515/2013(H7N9)';
           'KF150610' 'A/environment/Wuxi/1/2013(H7N9)';
           'KF034921' 'A/Wuxi/2/2013(H7N9)';
           'KF034913' 'A/Wuxi/1/2013(H7N9)';
           'KF420298' 'A/Changsh1/2013(H7N9)';
           'CY029883' 'A/tailed-sandpiper/Australi10/2004(H11N9)'; 
           'AB298284' 'A/duck/Hokkaido/W245/2004(H11N9)';
           'AB472035' 'A/duck/Tsukub239/2005(H11N9)'; 
           'CY025199' 'A/tailed-sandpiper/Australi6/2004(H11N9)';
           'AB472034' 'A/duck/Tsukub164/2005(H11N9)'; 
           'AB472033' 'A/duck/Tsukub441/2005(H11N9)';
           'KF572435' 'A/wild-bird/HongKong/07035-1/2011(H5N1)';
           'KF735645' 'A/barn-swallow/HongKong/1161/2010(H5N1)';
           'AB557634' 'A/magpie-robin/HongKong/9298/2009(H5N1)';
     };
